,index,capital,marketing,management,planning,legal,network,words
171,172,0,1,0,1,0,0,"gain understanding and confidence in being able to develop subsequent opportunities and grow the business im a solopreneur which was why karen goldner had directed me to you its a bit daunting at times to do this solo and im grateful for all the guidance and support that wbdc offers as i am getting started i am facing  key challenges all related with going to market 
 negotiating with large firms to get aligned on a ton of variables like hours responsibilities pay
 engaging with past clients to develop opportunities 
 understanding how to build a pipeline of direct government work"
172,173,0,1,1,0,0,0, discuss the process for the proposal i recently submitted and also my indecision  brand workshop in proposal   imposter syndrome  practicing the antipitch  work on capabilities statement  rewrite bio for  per be the brand  we can carryover some of these to the dec  session too if we agree to keep it   securing new clients and business developmentfinding new clients
173,174,0,1,0,1,0,0,review my revised business plan for end of season berwyn shops  finding the next steps after the berwyn shops
174,175,0,1,1,0,0,0,i want yo be able to see my business clearly i qant to set a goal and set ways tocreach my goal i need a marketing strategy something i can stick to even on my down days
175,176,1,0,0,1,0,1,network gain ideas for capital raising and business structure raising capital
176,177,0,1,0,0,0,1,see what is really needed and required of me to move forward marketing challenges  finding customers or better yet a partner to do the marketing end
177,178,0,1,0,1,0,0,my main goal is to find out how to market my business and determine client preferences in the art world  having the emotional support to proceed with my art gallery art classes
178,179,0,0,1,1,1,1,"im a person who loves planning and to have everything structured if you could help shed some light on my next  months in this exciting journey such as choosing a legal entity business insurance dealing with taxes do i need contracts for class attendees to cover cancellation policies liability waivers payment terms etc  i would greatly appreciate it
also if you have any advice for me in the food industry i would be more than happy if you could point me in the most beneficial direction to pursue uncertainty about how to make first steps the process overall its not structured in my head as im absolutely new to this so its a bit overwhelming 
also as i learnt that cooking classes could not be homebased it was my primary plan to kick off my food business with an idea to later expand to bespoke food events i had to completely rework my potential business activities and im still in a process of figuring out what my options are if to pursue another direction as i was advised at bacp and obtain a shared kitchen license to conduct my foodrelated activities from a commercial licensed location "
179,180,1,1,1,0,1,0,i would like to explore hiring my first parttime staff member and want to ensure i am set up to do so properly in a prior leadership role at my old job my responsibilities included hiring and training but i was not handling the legalfinancial side of bringing on employees one of my ongoing challenges is taking on more client work and other commitments than i can comfortably handle on my own i find it hard to say no to new opportunities im also a writer and i am trying to prioritize my own creative practice alongside my business
180,181,1,0,0,1,0,0,how to best organize thoughts  next steps how to create financial plan organizing thoughts around new business creating financial plan
181,182,0,0,0,1,0,0,i would like to get information on how to get contacts with senior living facilities 
182,183,0,0,0,1,1,1,if possible we would love a checklist of things that we need to do whether its obvious or not it would be helpful to know what to do when in addition to that wed like to know what specific information needs to be included in our business proposal lastly if we have time wed like to talk legal logistics one of the big things being a contract between as business partners   we are new business owners and need guidance embarking on this journey in addition to that since our business idea includes food and beverage service neither of us have handson experience in that industry either so our biggest challenge is inexperience 
183,184,0,0,0,1,0,0, can you send me my application for the solopreneur class so i can review my goals again  can you add me to the zoom list for the solopreneur class i did not receive the link  discuss idea for helping orgs connect to chicago during ipw june  being patient to wait for the right opportunities and finally getting out of a funk that lasted way too long this year 
184,185,0,0,0,1,0,0,how to identify whats essential to prepare for end of  while leaving space for exploration this year how to describe me now professionally including on linkedin using the platform to hone my idea and find work by the end of the year
185,186,0,0,0,0,0,0,latter 
186,187,0,0,0,1,0,0,ideas on how to proceed with this business being stagnant with creativity 
187,188,1,0,0,1,0,1,polish business plan discuss networking opportunities raising capital
188,189,0,1,0,1,0,0,update and share what i learned from my informational meetings and how i plan to use the feedback to focus  and of course get your direction  next steps focus my marketing efforts
189,190,0,1,0,1,0,0,discuss not overthinking a design plan i am having a hard time narrowing down the handbags fabric  do i want to have an artist draw a picture or try to source fabric that already exists i have so many different ideas  i also havent dedicated enough time to narrowing it down though i have been focusing on the branding aspects
190,191,0,1,0,0,0,0,i would like to gain insight on ways we can grow in chicago to help areas that are most impacted by trauma  marketing
191,192,1,1,1,1,0,0,id like a solid marketing strategy and guidance on next steps and scaling  financial and growth
192,193,0,0,0,1,0,0,it would be very helpful to think through my next steps for the upcoming month i love how we structured the plan last month 
193,194,0,0,0,1,0,0,ive seen someone elses approach to a similar business concept they contacted me for my ideas but i would like to go in a different direction going over the questionnaire the cinematographer sent me to start having him help me plan the shirt video getting everything done
194,195,0,1,0,1,0,0,think through other things to consider as i look to launch in the springsummer getting started with this nd business that will require more social media presence
195,196,0,0,0,0,0,0,giving support as an alum some retention and trying to work more on my busines than in my business
196,197,0,0,0,0,0,0,followup  time never enough time 
197,198,0,1,0,1,0,1,introduce business and seek feedback for steps for growth 
198,199,0,0,0,1,0,0,i would like to know how to price the services of relocation of the elderly  i am still looking for the new contacts
199,200,1,0,0,0,0,0,help as much as you can with grants getting a grant
200,201,0,0,0,1,0,0,kelly suggested i talk with you about the business plan draft i sent to you 
201,202,0,1,0,0,0,0,speak about alternatives to have customers 
202,203,0,1,0,1,0,0, discuss lack of focus and motivation and energy  agenda for imss kickoff call  need to get focused on my own marketing and business plan lack of motivation and focus patience
203,204,0,0,0,0,0,0,i would like to gain insight on what we can do to expand to underserved communities  expansion 
204,205,1,0,0,1,0,0,ideas on raising capital grants business credit etc and business plan drafting ideasassistance raising capital
205,206,0,1,0,1,0,0,next steps and talk through the challenges  debating on usefulness of testing see an example business plan identifying location what should we be taking into consideration speaking with other client and identifying people in the city of chicago who run these businesses
206,207,0,1,0,1,0,1,feedback on reaching commercial accounts learning from your professional and life experiences finding a way forward and coming up with a marketing plan that im comfortable with and figuring out outreach to commerical kitchens and businesses that would use sharpening
207,208,0,0,1,1,0,1,i am eager to find out the best next steps for forming a multi partner model for our work we plan to invite multiple partners to the call and hope to learn what we can each do to strategically move towards accomplish our collaborative goal we are eager to change our organizational structure to one that has spreads out responsibility across different experts in maternal wellness our current structure has too many tasks falling on individuals and should be spread out amongst a group of professionals
208,209,0,1,0,1,1,0,resources what lawyers do i need by when do i need to file my llc taxes and how to get it donefocus im very disorganized  preventing legal matters filing taxes social media safety  hr hiring 
209,210,0,0,0,0,0,0,i would like to know that my preparations will ignite the passion of creativity  confidence 
210,211,0,0,0,0,0,0,"i know its not your thing but maybe you have some tips on renting studios shortterm what resources useful contacts etc
and as always id like to setup next goals with you  it makes me feel good   "
211,212,0,1,1,1,1,1,refine mpact logistics positioning for government contracting strategize for the upcoming summit identify target agencies and prime contractors discuss subcontracting and bid opportunities and ensure i have a clear action plan to secure government contracts and partnerships we are facing challenges in securing government contracts establishing authority in logistics risk management generating consistent revenue refining branding identifying the right bids and differentiating from competitors while transitioning into highcompliance logistics consulting
212,213,0,1,1,0,0,1,inviting a business partner in addressing changes with staff overall business performance improvement strategy just navigating emotions around big business growth  especially fear over taking over a business that isnt performing well and is likely to take a sizable hit as a result of the transition
213,214,0,1,0,1,0,0,provide status discuss next steps working on growthexpansion of estate planning
214,215,0,0,1,1,0,0,develop a strategy within my limited time frame to see if i can leverage the conference to launch my business i keep hiring contractors that mis represent themselves
215,216,0,0,0,0,0,1,you mentioned that you may know some people working in affordable housing who might be good connections i would like to chat about that and brainstorm how i can work with some of the connections i am making finding developers to work with
216,217,0,0,0,0,0,0,having business development conversations business development and sponsorship criteria
217,218,0,1,1,1,0,1,"based on your experience what should be my top priorities in the first year of business
what should my business development strategy look like for the next  months
if i want to expand to federal contracting in the next  years what should i be doing now
how do i effectively market my capabilities to government agencies and utility companies
whats the best approach to forming partnerships or teaming agreements with other small businesses in my industry
what common mistakes do new businesses make and how can i avoid them
how do i best position northern range strategies as a goto partner for city county and state agencies
what key factors differentiate a successful consulting business from others in the government contracting space
are there any networking groups associations or industry events youd recommend for connecting with decisionmakers in utilities or government
what are the most effective ways to connect with procurement officers at state agencies
are there state or local setaside programs that would be more beneficial for me to pursue
 i dont know what i dont know and i would like to learn how to get my st client"
218,219,1,1,0,1,1,0,tell you about where i have been and get your insights on where i should be going next  we are really struggling financially existentially so  i invested a lot of money early on however i made some bad decisions i paid  for a website that never came into fruition meanwhile my competition sprinted ahead got venture funding even took my ideas because i was not operating in stealth mode i spent thousands on trying to get trademarks and copyrights and then ran out of cash now i cant get clients enough to sustain my operation i am bleeding cash and cant afford basic things for the company like cloud storage adobe etc  i have a product to sell and no website  i have the most comprehensive care model yet my competitors are winning i need some help to figure out how to best pivot with no money whatsoever 
219,220,1,1,0,1,0,0,asking about when to obtain business loan should i how to  in order to generate growth limited resources and political impact on highered 
220,221,0,1,1,1,0,0,a plan or strategy how am i going to spread the word about my business marketing and price points
221,222,0,0,0,1,0,1,where to find places to sell as a vendor  selfish behaviors amongst business partnerships 
222,223,0,0,0,1,0,0,come up with smart goals for the next month to get closer to a prototype and next steps for my product carving out time to dedicate to my passion project
223,224,0,1,1,1,0,0,id like your feedback on the completed framework and how i can refine it further to use on freelance platforms developing a clear marketing strategy to reach and attract my ideal clients
224,225,0,1,0,0,0,0,followup to last session regarding progress growth and limiting beliefs
225,226,0,1,0,1,1,0,discuss social contract opportunities at wbdc  start up  legal marketing technology  macro  tarriffs
226,227,0,0,0,1,0,0,id love to talk through how to intake someone as a coachee what to focus on with my own story right now knowing or telling and revisit training finding time to carve out to work toward my vision an injury thats keeping me from exercising being public
227,228,0,1,0,1,0,0,advice on one solid reachable change i can make to move forward and increase my sense of purpose in what i am doing i feel stuck i dont know where to go or what steps to take next i feel like my growth is dependent on other businesses and is not going in the direction i want to take it
228,229,0,1,0,1,0,1,"feedback on how to best follow up with initial opportunities without being pushy
help with where to go to get found
feedback on offers and ideas to help people understand my work better so that its easier to qualify

thanks getting found by the right businesses
growing my network
finding my audience and sweet spot of business owners "
229,230,0,1,0,1,0,1,i would like perspective into how youve seen others build businesses who are working full time as well id also like to understand if you have worked with others in the health  wellness field and what opportunities you see in that industry im interested in serving in a number of ways whether it is health coaching including functional medicine testing creating communities virtual and online and potentially hosting health focused events i would like to understand what resources might be available to help me to refine a business model that might work for me i would also like resources on how to overcome mindset hurdles that have been blocking me from continuing to take steps to move forward in the past couple of years overwhelm fear of failure etc  thank you in advance for all your help   i have a vision of all of the things id like to do but i struggle implementing my vision and taking consistent steps towards my goals especially when faced with high stress and overwhelm in my corporate job in the past i have put a lot of work into building an online health coaching business but i found i would get burnt out before i made significant traction  i would like input on the best way to move the needle towards my passion helping others to live healthier and happier through healthier eating along with other holistic wellness principles 
230,231,0,1,1,0,0,0,i want to create a strategy and need some help with making my vision a reality  getting customers engaged getting orders and getting bookings 
231,232,1,0,0,0,0,1,hear of more networking opportunities if any raising capital
232,233,0,1,0,1,0,0,"discuss some next steps and prioritize  we are finishing your website make sure it reflects both your doula services and baby products i should be able to show you the draft for go live 

i read talking to humans

i have been speaking to  prospective patients to better understand what they need and how we can support them
"
233,234,0,0,1,0,0,0,talk organizational structure  overwhelm with all the things 
234,235,0,1,1,1,0,1,"share recent developments and listen to mauras perspective on business development hiring and attendance for upcoming events as her guidance has been a very important addition for me and my business  business development and growth certain districts in chicago have paid visits but still trying to get that first job from these locations

hiring after establishing team one with trained employees need to start hiring again for team two

"
235,236,0,1,0,1,0,1,help with outreach approach and cold outreach plan  any other adjustments to approach connecting with my target customer and finding clients
236,237,0,1,0,1,0,1,"id love to use this time to get feedback on how im positioning northern range strategiesespecially as i shift from defining the business to building visibility and identifying smart entry points for growth

i want to make sure im aligning my messaging and actions with where i want to go particularly in terms of subcontracting and partnerships id also appreciate any insight on how to strengthen my business development effortswhether thats how im showing up in conversations identifying the right buyers or shaping early offers

basically am i building this the right way and where should i focus next "
237,238,1,1,0,1,0,0,have an objective and experienced person understand where i am and recommend next steps and priorities along with resources    i am the type of person who likes to have a narrow and very deep expertise  i am leveraging this expertise in my business but being a sole proprieter i feel very spread thin across multiple areas where i have little to no experience like marketing techops product development pricing finance etc  i struggle with where and how to spend my time i feel overly busy but not productive or like im making progress
238,239,0,1,0,0,0,1,a path forward my waning energy my disappointment in clientspotential clients a recent health challenge im working to overcome a new genuine relationship after being on my own for  years
239,240,0,0,0,1,0,0,discuss next steps we are launched
240,241,0,0,0,1,0,0,imposter syndrome lack of confidence how to move forward despite discouragementdelays
241,242,0,1,0,0,0,0,marketing  marketing 
242,243,1,0,0,1,0,0,major tasks of completing my business plan and completing my market research surveys would be done  lack of time and lack of funding to meet my personal and professional goals
243,244,1,0,0,0,0,0,working session on org chart framework for feeling comfortable with a money decision prioritizing and feeling comfortable spending money 
244,245,0,1,1,1,0,0,ive built the foundationframework visuals lead magnet and platform presencebut turning visibility into actual sales is where i need the most immediate support guidance on sales messaging pricing strategy or how to confidently close the deal would be extremely valuable right now while ive made progress with my profiles and marketing materials converting interest into a paying client has been slower than expected 
245,246,0,1,1,1,0,0,i would want someone to work with me directly to create a design that has actual realistic measurements moving parts electrical and audio features that i can take directly to a manufacturer to start shopping around for a prototype time management and prioritization im wondering if the current steps im taking are necessary
246,247,0,1,0,1,0,0,helping me identify my ideal client profile  
247,248,0,0,1,1,0,0,pressure testing the strategy launching a new business on a shoestring budget
248,249,0,1,0,1,0,0,how to make  a month selling my products on a shopify website lack of sales to expand the business the way i envision
249,250,0,0,0,0,0,0,org chat  job descriptions managing work life balance
250,251,0,0,1,0,0,0,good question evaluating my pitch  not having a good foundation and strong support yet  not sure what direction i should take
251,252,0,1,1,0,0,0,"securing my first client ensuring all marketing materials like the lead magnet are professionally formatted and visually consistent

integrating new tools and systems smoothly like the lead magnet distribution process"
252,253,0,0,0,0,0,0,getting cash 
253,254,1,1,0,0,0,0,have my business up and running productively  marketing and  capital 
254,255,0,0,0,1,0,0,clarity on my goals  trying to figure out my best next step to get closer to purpose i know i dont want to continue the work i had previously been doing but having a hard time deciding a meaningful new direction  ive always done the next right thing without necessarily paying attention to what i wanted  now that im trying to do that i realize im not even sure what it is
